hid,r_pid,migrate_to,is_diff_district,migration_reason,gender,relation_to_head,age_year,marital_status,spouse_pid,employment,female_savings,male_savings,female_job_status,female_annual_income,male_profit,male_farm_income
10101010105.0,1.0,       Rural Area      ,       No      ,       Employment      ,Male,No Difference,39.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
10101010105.0,2.0,       Rural Area      ,       No      ,       Employment      ,Female,No Difference,35.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
10101010109.0,1.0,       Rural Area      ,       No      ,       Employment      ,Male,No Difference,34.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
10101010109.0,2.0,       Rural Area      ,       No      ,       Employment      ,Female,No Difference,32.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
10101010121.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,16.0,Never Married,-1.0,Employed,0.0,12000.0,Unemployed,0.0,0.0,0.0
10101010124.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,39.0,Currently Married,4.0,Employed,1000.0,0.0,Unemployed,0.0,0.0,0.0
10101010124.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,39.0,Currently Married,4.0,Employed,3000.0,0.0,Unemployed,0.0,0.0,0.0
10101010124.0,6.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,29.0,Never Married,-1.0,Employed,1000.0,0.0,Unemployed,0.0,0.0,0.0
10101010124.0,6.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,29.0,Never Married,-1.0,Employed,3000.0,0.0,Unemployed,0.0,0.0,0.0
10101010126.0,1.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,59.0,Currently Married,2.0,Employed,800.0,0.0,Unemployed,0.0,0.0,0.0
10101010128.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,Error in Name ,16.0,Currently Married,4.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
10101020219.0,1.0,       Rural Area      ,       No      ,       To Follow Family Member ,Male,No Difference,27.0,Currently Married,2.0,Employed,0.0,5000.0,Unemployed,0.0,0.0,0.0
10101020219.0,2.0,       Rural Area      ,       No      ,       To Follow Family Member ,Female,Error in Name ,22.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,5000.0,Unemployed,0.0,0.0,0.0
